,filename,error_I,error_he,error_she,error_we,error_they,error_me,error_him,error_her,error_us,error_them,error_my,error_his,error_herg,error_our,error_their
22,Ross/000827d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Ross/000917a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Ross/000917b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Ross/000917c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Ross/000917d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Ross/001111a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Ross/001111b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Ross/001111c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Ross/010009a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Ross/010009b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Ross/010009c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Ross/010009d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Ross/010114a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Ross/010114b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Ross/010114c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Ross/010114d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Ross/010123a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Ross/010123b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Ross/010123c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Ross/010123d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Ross/010204a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Ross/010204b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Ross/010204c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Ross/010204d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Ross/010306a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Ross/010306b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Ross/010306d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Ross/010405a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Ross/010405b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Ross/010405c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Ross/010405d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Ross/010411a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Ross/010411b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Ross/010425a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Ross/010425b.xml,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
57,Ross/010523.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,Ross/010603c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Ross/010609.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Ross/020409.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Ross/020514a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Ross/020514b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Ross/020608.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Ross/020617a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Ross/020617b.xml,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
67,Ross/020617c.xml,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
68,Ross/020617d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Ross/020617e.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Ross/020617f.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Ross/020627.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ross/020710.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Ross/020718a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,Ross/020718b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Ross/020718c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,Ross/020718d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Ross/020805a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Ross/020805b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Ross/020805c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Ross/020817a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Ross/020817b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Ross/020817c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,Ross/020817d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Ross/020827a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Ross/020827b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Ross/020827c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Ross/020909a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Ross/020909b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Ross/020910.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Ross/020915.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Ross/020921.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Ross/020923.xml,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
93,Ross/020925.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Ross/020928.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Ross/021001a.xml,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
96,Ross/021001b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Ross/021001c.xml,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
98,Ross/021001d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Ross/021017a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Ross/021017b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Ross/021017c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Ross/021022a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Ross/021022b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Ross/021100a.xml,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
105,Ross/021100b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Ross/021101.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Ross/021107.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Ross/021109.xml,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
109,Ross/021114.xml,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
110,Ross/030001a.xml,0,0,0,0,0,2,12,0,0,0,0,0,3,0,0
111,Ross/030001b.xml,1,0,0,0,0,0,3,1,0,0,0,0,1,0,0
112,Ross/030001c.xml,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
113,Ross/030017.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Ross/030018a.xml,0,0,0,0,0,0,0,10,0,0,0,0,7,0,0
115,Ross/030018b.xml,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
116,Ross/030101.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Ross/030105a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Ross/030105b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,Ross/030105c.xml,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
120,Ross/030105d.xml,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
121,Ross/030202.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Ross/030213a.xml,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
123,Ross/030213b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Ross/030221.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,Ross/030315a.xml,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
126,Ross/030315b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,Ross/030315c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Ross/030315d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Ross/030323.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Ross/030327.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Ross/030328.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Ross/030329a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Ross/030329b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Ross/030401.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Ross/030403a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Ross/030403b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Ross/030426a.xml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
138,Ross/030426b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Ross/030428.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,Ross/030429.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,Ross/030512.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Ross/030516.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,Ross/030522.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,Ross/030526a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,Ross/030526b.xml,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
146,Ross/030602.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,Ross/030607.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Ross/030616.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,Ross/030625a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,Ross/030625b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,Ross/030628.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,Ross/030704.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,Ross/030720.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Ross/030726.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,Ross/030803a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,Ross/030803b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Ross/030804.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Ross/030805.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Ross/030818.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,Ross/030901.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Ross/031001.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,Ross/031021.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Ross/031027.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,Ross/031109.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,Ross/031114.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,Ross/031128.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,Ross/031130.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,Ross/040008.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Ross/040019.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,Ross/040101.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Ross/040117a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,Ross/040117b.xml,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
173,Ross/040201.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Ross/040204.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,Ross/040223.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,Ross/040305a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Ross/040305b.xml,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
178,Ross/040315.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Ross/040316a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Ross/040316b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Ross/040316c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Ross/040316d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Ross/040404a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,Ross/040404b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,Ross/040404c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,Ross/040404d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,Ross/040508a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,Ross/040508b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Ross/040508c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,Ross/040508d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Ross/040601a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,Ross/040601b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,Ross/040601c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,Ross/040601d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,Ross/040800a.xml,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Ross/040800b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,Ross/040800c.xml,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
198,Ross/040800d.xml,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
199,Ross/040920a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,Ross/040920b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,Ross/040920c.xml,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
202,Ross/040920d.xml,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
203,Ross/041027a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,Ross/041027b.xml,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0
205,Ross/041125a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Ross/041125b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,Ross/041125c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,Ross/041125d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Ross/050120a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Ross/050120b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Ross/050120c.xml,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
212,Ross/050120d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Ross/050309a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Ross/050309b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Ross/050309c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,Ross/050309d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Ross/050420a.xml,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
218,Ross/050420b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Ross/050420c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,Ross/050420d.xml,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
221,Ross/050512.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,Ross/050520.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,Ross/050520a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,Ross/050520b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,Ross/050520c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Ross/050622a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,Ross/050622b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Ross/050622c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,Ross/050622d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,Ross/050713a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,Ross/050713b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,Ross/050713c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,Ross/050713d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,Ross/050820a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,Ross/050820b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,Ross/050820c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,Ross/050820d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,Ross/050913a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,Ross/050913c.xml,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
240,Ross/051001a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,Ross/051001b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,Ross/051001c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,Ross/051001d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,Ross/051016a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,Ross/051016b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,Ross/051016c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,Ross/051016d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,Ross/051117a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,Ross/051117b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,Ross/051117c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,Ross/051117d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,Ross/060002a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,Ross/060002b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Ross/060002c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,Ross/060002d.xml,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
256,Ross/060027b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,Ross/060027c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Ross/060123a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,Ross/060123b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,Ross/060123c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,Ross/060123d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,Ross/060211a1.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,Ross/060211a2.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,Ross/060211b1.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,Ross/060211b2.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,Ross/060222c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Ross/060222d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,Ross/060302a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,Ross/060302d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,Ross/060310a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,Ross/060310b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,Ross/060310c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,Ross/060310d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,Ross/060310e.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,Ross/060323a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,Ross/060323b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,Ross/060328.xml,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
278,Ross/060401.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,Ross/060406a1.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,Ross/060406a2.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,Ross/060406b1.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,Ross/060406b2.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,Ross/060422a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,Ross/060422b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,Ross/060422c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,Ross/060422d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,Ross/060530a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,Ross/060530b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,Ross/060530c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,Ross/060530d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,Ross/060701a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,Ross/060701b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,Ross/060701c.xml,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0
294,Ross/060701d.xml,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
295,Ross/060714a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,Ross/060714b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,Ross/060714c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,Ross/060714d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,Ross/060807a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,Ross/060807b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,Ross/060807c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,Ross/060807d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,Ross/060906a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,Ross/060906b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,Ross/060906c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,Ross/060906d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,Ross/060922a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,Ross/060922b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,Ross/060922c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,Ross/060922d.xml,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
311,Ross/061017a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,Ross/061017b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,Ross/061017c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,Ross/061017d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,Ross/061119a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,Ross/061119b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
317,Ross/061119c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,Ross/061119d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,Ross/070018a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Ross/070018b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,Ross/070018c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,Ross/070018d.xml,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
323,Ross/070309a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
